[x, y, theta]
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
3.477605,0.445691,3.835225
